units/human-loyalists/halberdier-slash-se-3.png	units/human-loyalists/halberdier-slash-se-3.png
units/human-loyalists/halberdier-slash-se-4.png	units/human-loyalists/halberdier-slash-se-4.png
units/human-loyalists/halberdier.png	units/human-loyalists/halberdier.png
units/human-loyalists/heavyinfantry-attack-1.png	units/human-loyalists/heavyinfantry-attack-1.png
units/human-loyalists/heavyinfantry-attack-10.png	units/human-loyalists/heavyinfantry-attack-10.png
units/human-loyalists/heavyinfantry-attack-11.png	units/human-loyalists/heavyinfantry-attack-11.png
units/human-loyalists/heavyinfantry-attack-12.png	units/human-loyalists/heavyinfantry-attack-12.png
units/human-loyalists/heavyinfantry-attack-13.png	units/human-loyalists/heavyinfantry-attack-13.png
units/human-loyalists/heavyinfantry-attack-14.png	units/human-loyalists/heavyinfantry-attack-14.png
units/human-loyalists/heavyinfantry-attack-15.png	units/human-loyalists/heavyinfantry-attack-15.png
units/human-loyalists/heavyinfantry-attack-2.png	units/human-loyalists/heavyinfantry-attack-2.png
units/human-loyalists/heavyinfantry-attack-3.png	units/human-loyalists/heavyinfantry-attack-3.png
units/human-loyalists/heavyinfantry-attack-4.png	units/human-loyalists/heavyinfantry-attack-4.png
units/human-loyalists/heavyinfantry-attack-5.png	units/human-loyalists/heavyinfantry-attack-5.png
units/human-loyalists/heavyinfantry-attack-6.png	units/human-loyalists/heavyinfantry-attack-6.png
units/human-loyalists/heavyinfantry-attack-7.png	units/human-loyalists/heavyinfantry-attack-7.png
units/human-loyalists/heavyinfantry-attack-8.png	units/human-loyalists/heavyinfantry-attack-8.png
units/human-loyalists/heavyinfantry-attack-9.png	units/human-loyalists/heavyinfantry-attack-9.png
units/human-loyalists/heavyinfantry.png	units/human-loyalists/heavyinfantry.png
units/human-loyalists/horseman/horseman-n-attack1.png	units/human-loyalists/horseman/horseman-n-attack1.png
units/human-loyalists/horseman/horseman-n-attack10.png	units/human-loyalists/horseman/horseman-n-attack10.png
units/human-loyalists/horseman/horseman-n-attack11.png	units/human-loyalists/horseman/horseman-n-attack11.png
units/human-loyalists/horseman/horseman-n-attack12.png	units/human-loyalists/horseman/horseman-n-attack12.png
units/human-loyalists/horseman/horseman-n-attack2.png	units/human-loyalists/horseman/horseman-n-attack2.png
units/human-loyalists/horseman/horseman-n-attack3.png	units/human-loyalists/horseman/horseman-n-attack3.png
units/human-loyalists/horseman/horseman-n-attack4.png	units/human-loyalists/horseman/horseman-n-attack4.png
units/human-loyalists/horseman/horseman-n-attack5.png	units/human-loyalists/horseman/horseman-n-attack5.png
units/human-loyalists/horseman/horseman-n-attack6.png	units/human-loyalists/horseman/horseman-n-attack6.png
units/human-loyalists/horseman/horseman-n-attack7.png	units/human-loyalists/horseman/horseman-n-attack7.png
units/human-loyalists/horseman/horseman-n-attack8.png	units/human-loyalists/horseman/horseman-n-attack8.png
units/human-loyalists/horseman/horseman-n-attack9.png	units/human-loyalists/horseman/horseman-n-attack9.png
units/human-loyalists/horseman/horseman-ne-attack1.png	units/human-loyalists/horseman/horseman-ne-attack1.png
units/human-loyalists/horseman/horseman-ne-attack10.png	units/human-loyalists/horseman/horseman-ne-attack10.png
units/human-loyalists/horseman/horseman-ne-attack11.png	units/human-loyalists/horseman/horseman-ne-attack11.png
units/human-loyalists/horseman/horseman-ne-attack12.png	units/human-loyalists/horseman/horseman-ne-attack12.png
units/human-loyalists/horseman/horseman-ne-attack2.png	units/human-loyalists/horseman/horseman-ne-attack2.png
units/human-loyalists/horseman/horseman-ne-attack3.png	units/human-loyalists/horseman/horseman-ne-attack3.png
units/human-loyalists/horseman/horseman-ne-attack4.png	units/human-loyalists/horseman/horseman-ne-attack4.png
units/human-loyalists/horseman/horseman-ne-attack5.png	units/human-loyalists/horseman/horseman-ne-attack5.png
units/human-loyalists/horseman/horseman-ne-attack6.png	units/human-loyalists/horseman/horseman-ne-attack6.png
units/human-loyalists/horseman/horseman-ne-attack7.png	units/human-loyalists/horseman/horseman-ne-attack7.png
units/human-loyalists/horseman/horseman-ne-attack8.png	units/human-loyalists/horseman/horseman-ne-attack8.png
units/human-loyalists/horseman/horseman-ne-attack9.png	units/human-loyalists/horseman/horseman-ne-attack9.png
units/human-loyalists/horseman/horseman-s-attack1.png	units/human-loyalists/horseman/horseman-s-attack1.png
units/human-loyalists/horseman/horseman-s-attack10.png	units/human-loyalists/horseman/horseman-s-attack10.png
units/human-loyalists/horseman/horseman-s-attack11.png	units/human-loyalists/horseman/horseman-s-attack11.png
units/human-loyalists/horseman/horseman-s-attack12.png	units/human-loyalists/horseman/horseman-s-attack12.png
units/human-loyalists/horseman/horseman-s-attack2.png	units/human-loyalists/horseman/horseman-s-attack2.png
units/human-loyalists/horseman/horseman-s-attack3.png	units/human-loyalists/horseman/horseman-s-attack3.png
units/human-loyalists/horseman/horseman-s-attack4.png	units/human-loyalists/horseman/horseman-s-attack4.png
units/human-loyalists/horseman/horseman-s-attack5.png	units/human-loyalists/horseman/horseman-s-attack5.png
units/human-loyalists/horseman/horseman-s-attack6.png	units/human-loyalists/horseman/horseman-s-attack6.png
units/human-loyalists/horseman/horseman-s-attack7.png	units/human-loyalists/horseman/horseman-s-attack7.png
units/human-loyalists/horseman/horseman-s-attack8.png	units/human-loyalists/horseman/horseman-s-attack8.png
units/human-loyalists/horseman/horseman-s-attack9.png	units/human-loyalists/horseman/horseman-s-attack9.png
units/human-loyalists/horseman/horseman-se-attack1.png	units/human-loyalists/horseman/horseman-se-attack1.png
units/human-loyalists/horseman/horseman-se-attack10.png	units/human-loyalists/horseman/horseman-se-attack10.png
units/human-loyalists/horseman/horseman-se-attack11.png	units/human-loyalists/horseman/horseman-se-attack11.png
units/human-loyalists/horseman/horseman-se-attack12.png	units/human-loyalists/horseman/horseman-se-attack12.png
units/human-loyalists/horseman/horseman-se-attack2.png	units/human-loyalists/horseman/horseman-se-attack2.png
units/human-loyalists/horseman/horseman-se-attack3.png	units/human-loyalists/horseman/horseman-se-attack3.png
units/human-loyalists/horseman/horseman-se-attack4.png	units/human-loyalists/horseman/horseman-se-attack4.png
units/human-loyalists/horseman/horseman-se-attack5.png	units/human-loyalists/horseman/horseman-se-attack5.png
units/human-loyalists/horseman/horseman-se-attack6.png	units/human-loyalists/horseman/horseman-se-attack6.png
units/human-loyalists/horseman/horseman-se-attack7.png	units/human-loyalists/horseman/horseman-se-attack7.png
units/human-loyalists/horseman/horseman-se-attack8.png	units/human-loyalists/horseman/horseman-se-attack8.png
units/human-loyalists/horseman/horseman-se-attack9.png	units/human-loyalists/horseman/horseman-se-attack9.png
units/human-loyalists/javelineer-attack-melee-1.png	units/human-loyalists/javelineer-attack-melee-1.png
units/human-loyalists/javelineer-attack-melee-2.png	units/human-loyalists/javelineer-attack-melee-2.png
units/human-loyalists/javelineer-attack-melee-3.png	units/human-loyalists/javelineer-attack-melee-3.png
units/human-loyalists/javelineer-attack-ranged-1.png	units/human-loyalists/javelineer-attack-ranged-1.png
units/human-loyalists/javelineer-attack-ranged-2.png	units/human-loyalists/javelineer-attack-ranged-2.png
units/human-loyalists/javelineer-attack-ranged-3.png	units/human-loyalists/javelineer-attack-ranged-3.png
units/human-loyalists/javelineer-attack-ranged-4.png	units/human-loyalists/javelineer-attack-ranged-4.png
units/human-loyalists/javelineer.png	units/human-loyalists/javelineer.png
units/human-loyalists/knight/knight-n-attack1.png	units/human-loyalists/knight/knight-n-attack1.png
units/human-loyalists/knight/knight-n-attack10.png	units/human-loyalists/knight/knight-n-attack10.png
units/human-loyalists/knight/knight-n-attack11.png	units/human-loyalists/knight/knight-n-attack11.png
units/human-loyalists/knight/knight-n-attack12.png	units/human-loyalists/knight/knight-n-attack12.png
units/human-loyalists/knight/knight-n-attack2.png	units/human-loyalists/knight/knight-n-attack2.png
units/human-loyalists/knight/knight-n-attack3.png	units/human-loyalists/knight/knight-n-attack3.png
units/human-loyalists/knight/knight-n-attack4.png	units/human-loyalists/knight/knight-n-attack4.png
units/human-loyalists/knight/knight-n-attack5.png	units/human-loyalists/knight/knight-n-attack5.png
units/human-loyalists/knight/knight-n-attack6.png	units/human-loyalists/knight/knight-n-attack6.png
units/human-loyalists/knight/knight-n-attack7.png	units/human-loyalists/knight/knight-n-attack7.png
units/human-loyalists/knight/knight-n-attack8.png	units/human-loyalists/knight/knight-n-attack8.png
units/human-loyalists/knight/knight-n-attack9.png	units/human-loyalists/knight/knight-n-attack9.png
units/human-loyalists/knight/knight-n-slash1.png	units/human-loyalists/knight/knight-n-slash1.png
units/human-loyalists/knight/knight-n-slash10.png	units/human-loyalists/knight/knight-n-slash10.png
units/human-loyalists/knight/knight-n-slash11.png	units/human-loyalists/knight/knight-n-slash11.png
units/human-loyalists/knight/knight-n-slash12.png	units/human-loyalists/knight/knight-n-slash12.png
units/human-loyalists/knight/knight-n-slash2.png	units/human-loyalists/knight/knight-n-slash2.png
units/human-loyalists/knight/knight-n-slash3.png	units/human-loyalists/knight/knight-n-slash3.png
units/human-loyalists/knight/knight-n-slash4.png	units/human-loyalists/knight/knight-n-slash4.png
units/human-loyalists/knight/knight-n-slash5.png	units/human-loyalists/knight/knight-n-slash5.png
units/human-loyalists/knight/knight-n-slash6.png	units/human-loyalists/knight/knight-n-slash6.png
units/human-loyalists/knight/knight-n-slash7.png	units/human-loyalists/knight/knight-n-slash7.png
units/human-loyalists/knight/knight-n-slash8.png	units/human-loyalists/knight/knight-n-slash8.png
units/human-loyalists/knight/knight-n-slash9.png	units/human-loyalists/knight/knight-n-slash9.png
units/human-loyalists/knight/knight-ne-attack1.png	units/human-loyalists/knight/knight-ne-attack1.png
units/human-loyalists/knight/knight-ne-attack10.png	units/human-loyalists/knight/knight-ne-attack10.png
units/human-loyalists/knight/knight-ne-attack11.png	units/human-loyalists/knight/knight-ne-attack11.png
units/human-loyalists/knight/knight-ne-attack12.png	units/human-loyalists/knight/knight-ne-attack12.png
units/human-loyalists/knight/knight-ne-attack2.png	units/human-loyalists/knight/knight-ne-attack2.png
units/human-loyalists/knight/knight-ne-attack3.png	units/human-loyalists/knight/knight-ne-attack3.png
units/human-loyalists/knight/knight-ne-attack4.png	units/human-loyalists/knight/knight-ne-attack4.png
units/human-loyalists/knight/knight-ne-attack5.png	units/human-loyalists/knight/knight-ne-attack5.png
units/human-loyalists/knight/knight-ne-attack6.png	units/human-loyalists/knight/knight-ne-attack6.png
units/human-loyalists/knight/knight-ne-attack7.png	units/human-loyalists/knight/knight-ne-attack7.png
units/human-loyalists/knight/knight-ne-attack8.png	units/human-loyalists/knight/knight-ne-attack8.png
units/human-loyalists/knight/knight-ne-attack9.png	units/human-loyalists/knight/knight-ne-attack9.png
units/human-loyalists/knight/knight-ne-slash1.png	units/human-loyalists/knight/knight-ne-slash1.png
units/human-loyalists/knight/knight-ne-slash10.png	units/human-loyalists/knight/knight-ne-slash10.png
units/human-loyalists/knight/knight-ne-slash11.png	units/human-loyalists/knight/knight-ne-slash11.png
units/human-loyalists/knight/knight-ne-slash12.png	units/human-loyalists/knight/knight-ne-slash12.png
units/human-loyalists/knight/knight-ne-slash2.png	units/human-loyalists/knight/knight-ne-slash2.png
units/human-loyalists/knight/knight-ne-slash3.png	units/human-loyalists/knight/knight-ne-slash3.png
units/human-loyalists/knight/knight-ne-slash4.png	units/human-loyalists/knight/knight-ne-slash4.png
units/human-loyalists/knight/knight-ne-slash5.png	units/human-loyalists/knight/knight-ne-slash5.png
units/human-loyalists/knight/knight-ne-slash6.png	units/human-loyalists/knight/knight-ne-slash6.png
units/human-loyalists/knight/knight-ne-slash7.png	units/human-loyalists/knight/knight-ne-slash7.png
units/human-loyalists/knight/knight-ne-slash8.png	units/human-loyalists/knight/knight-ne-slash8.png
units/human-loyalists/knight/knight-ne-slash9.png	units/human-loyalists/knight/knight-ne-slash9.png
units/human-loyalists/knight/knight-s-attack1.png	units/human-loyalists/knight/knight-s-attack1.png
units/human-loyalists/knight/knight-s-attack10.png	units/human-loyalists/knight/knight-s-attack10.png
units/human-loyalists/knight/knight-s-attack11.png	units/human-loyalists/knight/knight-s-attack11.png
units/human-loyalists/knight/knight-s-attack12.png	units/human-loyalists/knight/knight-s-attack12.png
units/human-loyalists/knight/knight-s-attack2.png	units/human-loyalists/knight/knight-s-attack2.png
units/human-loyalists/knight/knight-s-attack3.png	units/human-loyalists/knight/knight-s-attack3.png
units/human-loyalists/knight/knight-s-attack4.png	units/human-loyalists/knight/knight-s-attack4.png
units/human-loyalists/knight/knight-s-attack5.png	units/human-loyalists/knight/knight-s-attack5.png
units/human-loyalists/knight/knight-s-attack6.png	units/human-loyalists/knight/knight-s-attack6.png
units/human-loyalists/knight/knight-s-attack7.png	units/human-loyalists/knight/knight-s-attack7.png
units/human-loyalists/knight/knight-s-attack8.png	units/human-loyalists/knight/knight-s-attack8.png
units/human-loyalists/knight/knight-s-attack9.png	units/human-loyalists/knight/knight-s-attack9.png
units/human-loyalists/knight/knight-s-slash1.png	units/human-loyalists/knight/knight-s-slash1.png
units/human-loyalists/knight/knight-s-slash10.png	units/human-loyalists/knight/knight-s-slash10.png
units/human-loyalists/knight/knight-s-slash11.png	units/human-loyalists/knight/knight-s-slash11.png
units/human-loyalists/knight/knight-s-slash12.png	units/human-loyalists/knight/knight-s-slash12.png
units/human-loyalists/knight/knight-s-slash2.png	units/human-loyalists/knight/knight-s-slash2.png
units/human-loyalists/knight/knight-s-slash3.png	units/human-loyalists/knight/knight-s-slash3.png
units/human-loyalists/knight/knight-s-slash4.png	units/human-loyalists/knight/knight-s-slash4.png
units/human-loyalists/knight/knight-s-slash5.png	units/human-loyalists/knight/knight-s-slash5.png
units/human-loyalists/knight/knight-s-slash6.png	units/human-loyalists/knight/knight-s-slash6.png
units/human-loyalists/knight/knight-s-slash7.png	units/human-loyalists/knight/knight-s-slash7.png
units/human-loyalists/knight/knight-s-slash8.png	units/human-loyalists/knight/knight-s-slash8.png
units/human-loyalists/knight/knight-s-slash9.png	units/human-loyalists/knight/knight-s-slash9.png
units/human-loyalists/knight/knight-se-attack1.png	units/human-loyalists/knight/knight-se-attack1.png
units/human-loyalists/knight/knight-se-attack10.png	units/human-loyalists/knight/knight-se-attack10.png
units/human-loyalists/knight/knight-se-attack11.png	units/human-loyalists/knight/knight-se-attack11.png
units/human-loyalists/knight/knight-se-attack12.png	units/human-loyalists/knight/knight-se-attack12.png
units/human-loyalists/knight/knight-se-attack2.png	units/human-loyalists/knight/knight-se-attack2.png
units/human-loyalists/knight/knight-se-attack3.png	units/human-loyalists/knight/knight-se-attack3.png
units/human-loyalists/knight/knight-se-attack4.png	units/human-loyalists/knight/knight-se-attack4.png
units/human-loyalists/knight/knight-se-attack5.png	units/human-loyalists/knight/knight-se-attack5.png
units/human-loyalists/knight/knight-se-attack6.png	units/human-loyalists/knight/knight-se-attack6.png
units/human-loyalists/knight/knight-se-attack7.png	units/human-loyalists/knight/knight-se-attack7.png
units/human-loyalists/knight/knight-se-attack8.png	units/human-loyalists/knight/knight-se-attack8.png
units/human-loyalists/knight/knight-se-attack9.png	units/human-loyalists/knight/knight-se-attack9.png
units/human-loyalists/knight/knight-se-slash1.png	units/human-loyalists/knight/knight-se-slash1.png
units/human-loyalists/knight/knight-se-slash10.png	units/human-loyalists/knight/knight-se-slash10.png
units/human-loyalists/knight/knight-se-slash11.png	units/human-loyalists/knight/knight-se-slash11.png
units/human-loyalists/knight/knight-se-slash12.png	units/human-loyalists/knight/knight-se-slash12.png
units/human-loyalists/knight/knight-se-slash2.png	units/human-loyalists/knight/knight-se-slash2.png
units/human-loyalists/knight/knight-se-slash3.png	units/human-loyalists/knight/knight-se-slash3.png
units/human-loyalists/knight/knight-se-slash4.png	units/human-loyalists/knight/knight-se-slash4.png
